iter	Passed	Remaining
403	390	576
404	391	575
405	392	574
406	393	573
407	394	572
408	395	571
409	396	570
410	397	569
411	398	568
412	399	567
413	400	566
414	401	565
415	402	564
416	403	564
417	404	563
418	405	562
419	406	561
420	407	560
421	408	559
422	409	559
423	410	558
424	411	557
425	412	556
426	414	555
427	414	554
428	415	553
429	416	552
430	417	551
431	418	550
432	419	549
433	420	548
434	421	547
435	422	546
436	423	545
437	424	544
438	425	543
439	426	542
440	427	541
441	428	540
442	429	539
443	430	538
444	430	537
445	431	536
446	432	535
447	433	534
448	434	533
449	435	532
450	436	531
451	437	530
452	438	529
453	439	528
454	440	527
455	441	526
456	442	525
457	443	524
458	444	523
459	445	522
460	446	521
461	447	520
462	448	519
463	449	518
464	450	518
465	451	517
466	452	516
467	453	515
468	454	514
469	454	513
470	455	512
471	457	511
472	457	510
473	458	509
474	459	508
475	460	507
476	461	506
477	462	505
478	463	504
479	464	503
480	465	502
481	466	501
482	467	500
483	468	499
484	469	498
485	470	497
486	471	496
487	472	495
488	473	494
489	474	493
490	475	492
491	476	491
492	477	490
493	477	489
494	478	488
495	479	487
496	480	486
497	481	485
498	482	484
499	483	483
500	484	483
501	485	482
502	487	481
503	488	480
504	488	479
505	489	478
506	490	477
507	491	476
508	492	475
509	493	474
510	494	473
511	495	472
512	496	471
513	497	470
514	498	469
515	499	468
516	500	467
517	501	466
518	502	465
519	503	464
520	504	463
521	505	462
522	506	461
523	507	460
524	508	459
525	508	458
526	509	457
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	516	450
534	517	449
535	518	448
536	519	447
537	520	446
538	521	445
539	522	444
540	523	443
541	524	442
542	525	441
543	526	441
544	527	440
545	528	439
546	529	438
547	530	437
548	530	436
549	531	435
550	532	434
551	533	433
552	534	432
553	535	431
554	536	430
555	537	429
556	538	428
557	539	427
558	540	426
559	541	425
560	542	424
561	543	423
562	544	422
563	545	421
564	545	420
565	546	419
566	547	418
567	548	417
568	549	416
569	550	415
570	551	414
571	552	413
572	553	412
573	554	411
574	555	410
575	556	409
576	557	408
577	558	407
578	559	406
579	560	405
580	561	404
581	562	403
582	563	402
583	564	401
584	565	400
585	566	399
586	566	398
587	567	397
588	568	396
589	569	395
590	570	395
591	571	394
592	572	393
593	573	392
594	574	391
595	575	390
596	576	389
597	577	388
598	578	387
599	579	386
600	580	385
601	581	384
602	581	383
603	582	382
604	583	381
605	584	380
606	585	379
607	587	378
608	588	377
609	588	376
610	589	375
611	590	374
612	591	373
613	592	372
614	593	371
615	594	370
616	595	369
617	596	368
618	597	367
619	598	366
620	599	365
621	600	364
622	601	363
623	602	362
624	603	361
625	604	360
626	604	359
627	605	358
628	606	357
629	607	356
630	608	355
631	609	354
632	610	353
633	611	352
634	612	352
635	613	351
636	614	350
637	615	349
638	616	348
639	617	347
640	618	346
641	619	345
642	620	344
643	621	343
644	622	342
645	622	341
646	623	340
647	624	339
648	625	338
649	626	337
650	627	336
651	628	335
652	629	334
653	630	333
654	631	332
655	632	331
656	633	330
657	634	329
658	635	328
659	636	327
660	637	326
661	638	325
662	639	325
663	640	324
664	641	323
665	642	322
666	643	321
667	644	320
668	645	319
669	646	318
670	647	317
671	648	316
672	649	315
673	650	314
674	651	313
675	651	312
676	652	311
677	653	310
678	654	309
679	655	308
680	656	307
681	657	306
682	658	305
683	659	304
684	660	303
685	661	302
686	662	301
687	663	300
688	664	299
689	665	298
690	666	297
691	667	296
692	668	296
693	669	295
694	670	294
695	671	293
696	672	292
697	673	291
698	674	290
699	675	289
700	676	288
701	677	287
702	678	286
703	679	285
704	679	284
705	680	283
706	681	282
707	682	281
708	683	280
709	684	279
710	685	278
711	686	277
712	687	276
713	688	275
714	689	274
715	690	273
716	691	272
717	692	271
718	693	271
719	694	270
720	695	269
721	696	268
722	697	267
723	698	266
724	699	265
725	700	264
726	701	263
727	702	262
728	703	261
729	704	260
730	705	259
731	706	258
732	706	257
733	708	256
734	709	255
735	709	254
736	710	253
737	711	252
738	712	251
739	713	250
740	714	249
741	715	248
742	716	247
743	717	246
744	718	246
745	719	245
746	720	244
747	721	243
748	722	242
749	723	241
750	724	240
751	725	239
752	726	238
753	727	237
754	728	236
755	729	235
756	730	234
757	731	233
758	732	232
759	733	231
760	734	230
761	735	229
762	736	228
763	737	227
764	738	226
765	739	225
766	739	224
767	740	223
768	741	222
769	742	221
770	743	220
771	744	220
772	745	219
773	746	218
774	747	217
775	748	216
776	749	215
777	750	214
778	751	213
779	752	212
780	753	211
781	754	210
782	755	209
783	756	208
784	757	207
785	758	206
786	759	205
787	760	204
788	761	203
789	762	202
790	763	201
791	764	200
792	765	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	195
798	771	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	778	187
806	779	186
807	780	185
808	781	184
809	782	183
810	783	182
811	784	181
812	785	180
813	786	179
814	787	178
815	788	177
816	790	176
817	790	175
818	791	174
819	792	173
820	793	172
821	794	172
822	795	171
823	796	170
824	797	169
825	798	168
826	799	167
827	800	166
828	801	165
829	802	164
830	803	163
831	804	162
832	805	161
833	806	160
834	806	159
835	808	158
836	808	157
837	809	156
838	810	155
839	811	154
840	812	153
841	813	152
842	814	151
843	815	150
844	816	149
845	817	148
846	818	147
847	819	146
848	820	145
849	821	144
850	822	143
851	823	142
852	824	142
853	825	141
854	826	140
855	827	139
856	827	138
857	828	137
858	829	136
859	830	135
860	831	134
861	832	133
862	833	132
863	834	131
864	835	130
865	836	129
866	837	128
867	838	127
868	839	126
869	840	125
870	841	124
871	842	123
872	843	122
873	844	121
874	845	120
875	846	119
876	847	118
877	848	117
878	849	116
879	850	115
880	851	114
881	852	114
882	853	113
883	854	112
884	855	111
885	855	110
886	856	109
887	857	108
888	858	107
889	859	106
890	860	105
891	861	104
892	862	103
893	863	102
894	864	101
895	865	100
896	866	99
897	867	98
898	868	97
899	869	96
900	870	95
901	871	94
902	872	93
903	873	92
904	874	91
905	875	90
906	876	89
907	877	88
908	878	87
909	879	86
910	880	85
911	880	85
912	881	84
913	882	83
914	883	82
915	884	81
916	885	80
917	886	79
918	887	78
919	888	77
920	889	76
921	890	75
922	891	74
923	892	73
924	893	72
925	894	71
926	895	70
927	896	69
928	897	68
929	898	67
930	899	66
931	900	65
932	901	64
933	902	63
934	902	62
935	903	61
936	904	60
937	905	59
938	906	58
939	907	57
940	908	56
941	909	56
942	910	55
943	911	54
944	912	53
945	913	52
946	914	51
947	915	50
948	916	49
949	917	48
950	917	47
951	918	46
952	919	45
953	920	44
954	921	43
955	922	42
956	923	41
957	924	40
958	925	39
959	926	38
960	927	37
961	928	36
962	929	35
963	930	34
964	931	33
965	932	32
966	933	31
967	934	30
968	935	29
969	936	28
970	937	27
971	938	27
972	939	26
973	940	25
974	941	24
975	942	23
976	943	22
977	944	21
978	945	20
979	946	19
980	946	18
981	947	17
982	948	16
983	949	15
984	950	14
985	951	13
986	952	12
987	953	11
988	954	10
989	955	9
990	956	8
991	957	7
992	958	6
993	959	5
994	960	4
995	961	3
996	962	2
997	963	1
998	964	0
999	965	0
